Date,DateType,Reason
02/08/2018 00:00:00,Rain,Missing
02/09/2018 00:00:00,Rain,Missing
02/10/2018 00:00:00,Rain,Missing
02/11/2018 00:00:00,Rain,Missing
02/12/2018 00:00:00,Rain,Missing
02/13/2018 00:00:00,Rain,Missing
02/14/2018 00:00:00,Rain,Missing
02/15/2018 00:00:00,Rain,Missing
02/16/2018 00:00:00,Rain,Missing
02/17/2018 00:00:00,Rain,Missing
02/18/2018 00:00:00,Rain,Missing
02/19/2018 00:00:00,Rain,Missing
02/20/2018 00:00:00,Rain,Missing
03/09/2018 00:00:00,Rain,Missing
03/10/2018 00:00:00,Rain,Missing
03/11/2018 00:00:00,Rain,Missing
03/12/2018 00:00:00,Rain,Missing
03/13/2018 00:00:00,Rain,Missing
03/14/2018 00:00:00,Rain,Missing
03/15/2018 00:00:00,Rain,Missing
03/16/2018 00:00:00,Rain,Missing
03/17/2018 00:00:00,Rain,Missing
03/18/2018 00:00:00,Rain,Missing
03/19/2018 00:00:00,Rain,Missing
03/20/2018 00:00:00,Rain,Missing
03/21/2018 00:00:00,Rain,Missing
03/22/2018 00:00:00,Rain,Missing
03/23/2018 00:00:00,Rain,Missing
03/24/2018 00:00:00,Rain,Missing
04/10/2018 00:00:00,Rain,Missing
04/11/2018 00:00:00,Rain,Missing
04/12/2018 00:00:00,Rain,Missing
04/13/2018 00:00:00,Rain,Missing
04/14/2018 00:00:00,Rain,Missing
04/15/2018 00:00:00,Rain,Missing
04/16/2018 00:00:00,Rain,Missing
04/17/2018 00:00:00,Rain,Missing
04/18/2018 00:00:00,Rain,Missing
04/19/2018 00:00:00,Rain,Missing
04/20/2018 00:00:00,Rain,Missing
04/21/2018 00:00:00,Rain,Missing
04/22/2018 00:00:00,Rain,Missing
04/23/2018 00:00:00,Rain,Missing
04/24/2018 00:00:00,Rain,Missing
04/25/2018 00:00:00,Rain,Missing
05/12/2018 00:00:00,Rain,Missing
05/13/2018 00:00:00,Rain,Missing
05/14/2018 00:00:00,Rain,Missing
05/15/2018 00:00:00,Rain,Missing
05/16/2018 00:00:00,Rain,Missing
05/17/2018 00:00:00,Rain,Missing
05/18/2018 00:00:00,Rain,Missing
05/19/2018 00:00:00,Rain,Missing
05/20/2018 00:00:00,Rain,Missing
05/21/2018 00:00:00,Rain,Missing
05/22/2018 00:00:00,Rain,Missing
05/23/2018 00:00:00,Rain,Missing
05/24/2018 00:00:00,Rain,Missing
05/25/2018 00:00:00,Rain,Missing
05/26/2018 00:00:00,Rain,Missing
05/27/2018 00:00:00,Rain,Missing
06/13/2018 00:00:00,Rain,Missing
06/14/2018 00:00:00,Rain,Missing
06/15/2018 00:00:00,Rain,Missing
06/16/2018 00:00:00,Rain,Missing
06/17/2018 00:00:00,Rain,Missing
06/18/2018 00:00:00,Rain,Missing
06/19/2018 00:00:00,Rain,Missing
06/20/2018 00:00:00,Rain,Missing
06/21/2018 00:00:00,Rain,Missing
06/22/2018 00:00:00,Rain,Missing
06/23/2018 00:00:00,Rain,Missing
06/24/2018 00:00:00,Rain,Missing
06/25/2018 00:00:00,Rain,Missing
06/26/2018 00:00:00,Rain,Missing
06/27/2018 00:00:00,Rain,Missing
06/28/2018 00:00:00,Rain,Missing
07/15/2018 00:00:00,Rain,Missing
07/16/2018 00:00:00,Rain,Missing
07/17/2018 00:00:00,Rain,Missing
07/18/2018 00:00:00,Rain,Missing
07/19/2018 00:00:00,Rain,Missing
07/20/2018 00:00:00,Rain,Missing
07/21/2018 00:00:00,Rain,Missing
07/22/2018 00:00:00,Rain,Missing
07/23/2018 00:00:00,Rain,Missing
07/24/2018 00:00:00,Rain,Missing
07/25/2018 00:00:00,Rain,Missing
07/26/2018 00:00:00,Rain,Missing
07/27/2018 00:00:00,Rain,Missing
07/28/2018 00:00:00,Rain,Missing
07/29/2018 00:00:00,Rain,Missing
07/30/2018 00:00:00,Rain,Missing
10/19/2018 00:00:00,Rain,Missing
10/20/2018 00:00:00,Rain,Missing
10/21/2018 00:00:00,Rain,Missing
10/22/2018 00:00:00,Rain,Missing
10/23/2018 00:00:00,Rain,Missing
10/24/2018 00:00:00,Rain,Missing
10/25/2018 00:00:00,Rain,Missing
10/26/2018 00:00:00,Rain,Missing
10/27/2018 00:00:00,Rain,Missing
10/28/2018 00:00:00,Rain,Missing
10/29/2018 00:00:00,Rain,Missing
10/30/2018 00:00:00,Rain,Missing
10/31/2018 00:00:00,Rain,Missing
11/01/2018 00:00:00,Rain,Missing
11/02/2018 00:00:00,Rain,Missing
11/03/2018 00:00:00,Rain,Missing
11/05/2014 00:00:00,Rain,Missing
11/06/2014 00:00:00,Rain,Missing
11/07/2014 00:00:00,Rain,Missing
11/08/2014 00:00:00,Rain,Missing
11/09/2014 00:00:00,Rain,Missing
11/10/2014 00:00:00,Rain,Missing
11/11/2014 00:00:00,Rain,Missing
11/12/2014 00:00:00,Rain,Missing
11/13/2014 00:00:00,Rain,Missing
11/14/2014 00:00:00,Rain,Missing
11/15/2014 00:00:00,Rain,Missing
11/16/2014 00:00:00,Rain,Missing
11/17/2014 00:00:00,Rain,Missing
11/18/2014 00:00:00,Rain,Missing
11/19/2014 00:00:00,Rain,Missing
12/06/2014 00:00:00,Rain,Missing
12/07/2014 00:00:00,Rain,Missing
12/08/2014 00:00:00,Rain,Missing
12/09/2014 00:00:00,Rain,Missing
12/10/2014 00:00:00,Rain,Missing
12/11/2014 00:00:00,Rain,Missing
12/12/2014 00:00:00,Rain,Missing
12/13/2014 00:00:00,Rain,Missing
12/14/2014 00:00:00,Rain,Missing
12/15/2014 00:00:00,Rain,Missing
12/16/2014 00:00:00,Rain,Missing
12/17/2014 00:00:00,Rain,Missing
12/18/2014 00:00:00,Rain,Missing
12/19/2014 00:00:00,Rain,Missing
12/20/2014 00:00:00,Rain,Missing
12/21/2014 00:00:00,Rain,Missing
01/07/2015 00:00:00,Rain,Missing
01/08/2015 00:00:00,Rain,Missing
01/09/2015 00:00:00,Rain,Missing
01/10/2015 00:00:00,Rain,Missing
01/11/2015 00:00:00,Rain,Missing
01/12/2015 00:00:00,Rain,Missing
01/13/2015 00:00:00,Rain,Missing
01/14/2015 00:00:00,Rain,Missing
01/15/2015 00:00:00,Rain,Missing
01/16/2015 00:00:00,Rain,Missing
01/17/2015 00:00:00,Rain,Missing
01/18/2015 00:00:00,Rain,Missing
01/19/2015 00:00:00,Rain,Missing
01/20/2015 00:00:00,Rain,Missing
01/21/2015 00:00:00,Rain,Missing
01/22/2015 00:00:00,Rain,Missing
02/08/2015 00:00:00,Rain,Missing
02/09/2015 00:00:00,Rain,Missing
02/10/2015 00:00:00,Rain,Missing
02/11/2015 00:00:00,Rain,Missing
02/12/2015 00:00:00,Rain,Missing
02/13/2015 00:00:00,Rain,Missing
02/14/2015 00:00:00,Rain,Missing
02/15/2015 00:00:00,Rain,Missing
02/16/2015 00:00:00,Rain,Missing
02/17/2015 00:00:00,Rain,Missing
02/18/2015 00:00:00,Rain,Missing
02/19/2015 00:00:00,Rain,Missing
02/20/2015 00:00:00,Rain,Missing
02/21/2015 00:00:00,Rain,Missing
02/22/2015 00:00:00,Rain,Missing
02/23/2015 00:00:00,Rain,Missing
03/12/2015 00:00:00,Rain,Missing
03/13/2015 00:00:00,Rain,Missing
03/14/2015 00:00:00,Rain,Missing
03/15/2015 00:00:00,Rain,Missing
03/16/2015 00:00:00,Rain,Missing
03/17/2015 00:00:00,Rain,Missing
03/18/2015 00:00:00,Rain,Missing
03/19/2015 00:00:00,Rain,Missing
03/20/2015 00:00:00,Rain,Missing
03/21/2015 00:00:00,Rain,Missing
03/22/2015 00:00:00,Rain,Missing
03/23/2015 00:00:00,Rain,Missing
03/24/2015 00:00:00,Rain,Missing
03/25/2015 00:00:00,Rain,Missing
03/26/2015 00:00:00,Rain,Missing
03/27/2015 00:00:00,Rain,Missing
04/13/2015 00:00:00,Rain,Missing
04/14/2015 00:00:00,Rain,Missing
04/15/2015 00:00:00,Rain,Missing
04/16/2015 00:00:00,Rain,Missing
04/17/2015 00:00:00,Rain,Missing
04/18/2015 00:00:00,Rain,Missing
04/19/2015 00:00:00,Rain,Missing
04/20/2015 00:00:00,Rain,Missing
04/21/2015 00:00:00,Rain,Missing
04/22/2015 00:00:00,Rain,Missing
04/23/2015 00:00:00,Rain,Missing
04/24/2015 00:00:00,Rain,Missing
04/25/2015 00:00:00,Rain,Missing
04/26/2015 00:00:00,Rain,Missing
04/27/2015 00:00:00,Rain,Missing
04/28/2015 00:00:00,Rain,Missing
05/15/2015 00:00:00,Rain,Missing
05/16/2015 00:00:00,Rain,Missing
05/17/2015 00:00:00,Rain,Missing
05/18/2015 00:00:00,Rain,Missing
05/19/2015 00:00:00,Rain,Missing
05/20/2015 00:00:00,Rain,Missing
05/21/2015 00:00:00,Rain,Missing
05/22/2015 00:00:00,Rain,Missing
05/23/2015 00:00:00,Rain,Missing
05/24/2015 00:00:00,Rain,Missing
05/25/2015 00:00:00,Rain,Missing
05/26/2015 00:00:00,Rain,Missing
05/27/2015 00:00:00,Rain,Missing
05/28/2015 00:00:00,Rain,Missing
05/29/2015 00:00:00,Rain,Missing
05/30/2015 00:00:00,Rain,Missing
07/02/2015 00:00:00,Rain,Missing
07/03/2015 00:00:00,Rain,Missing
07/04/2015 00:00:00,Rain,Missing
07/05/2015 00:00:00,Rain,Missing
07/06/2015 00:00:00,Rain,Missing
07/07/2015 00:00:00,Rain,Missing
07/08/2015 00:00:00,Rain,Missing
07/09/2015 00:00:00,Rain,Missing
07/10/2015 00:00:00,Rain,Missing
07/11/2015 00:00:00,Rain,Missing
07/12/2015 00:00:00,Rain,Missing
07/13/2015 00:00:00,Rain,Missing
07/14/2015 00:00:00,Rain,Missing
07/15/2015 00:00:00,Rain,Missing
07/16/2015 00:00:00,Rain,Missing
07/17/2015 00:00:00,Rain,Missing
12/06/2018 00:00:00,Rain,Missing
12/07/2018 00:00:00,Rain,Missing
12/08/2018 00:00:00,Rain,Missing
12/09/2018 00:00:00,Rain,Missing
12/10/2018 00:00:00,Rain,Missing
12/11/2018 00:00:00,Rain,Missing
12/12/2018 00:00:00,Rain,Missing
12/13/2018 00:00:00,Rain,Missing
12/14/2018 00:00:00,Rain,Missing
12/15/2018 00:00:00,Rain,Missing
12/16/2018 00:00:00,Rain,Missing
12/17/2018 00:00:00,Rain,Missing
12/18/2018 00:00:00,Rain,Missing
12/19/2018 00:00:00,Rain,Missing
12/20/2018 00:00:00,Rain,Missing
12/21/2018 00:00:00,Rain,Missing
07/18/2015 00:00:00,Rain,Missing
07/19/2015 00:00:00,Rain,Missing
07/20/2015 00:00:00,Rain,Missing
07/21/2015 00:00:00,Rain,Missing
07/22/2015 00:00:00,Rain,Missing
07/23/2015 00:00:00,Rain,Missing
07/24/2015 00:00:00,Rain,Missing
07/25/2015 00:00:00,Rain,Missing
07/26/2015 00:00:00,Rain,Missing
07/27/2015 00:00:00,Rain,Missing
07/28/2015 00:00:00,Rain,Missing
07/29/2015 00:00:00,Rain,Missing
07/30/2015 00:00:00,Rain,Missing
07/31/2015 00:00:00,Rain,Missing
08/01/2015 00:00:00,Rain,Missing
08/02/2015 00:00:00,Rain,Missing
03/01/2016 00:00:00,Tide,Missing
03/02/2016 00:00:00,Tide,Missing
06/03/2016 00:00:00,Tide,Missing
06/04/2016 00:00:00,Tide,Missing
06/05/2016 00:00:00,Tide,Missing
06/06/2016 00:00:00,Tide,Missing
06/07/2016 00:00:00,Tide,Missing
06/08/2016 00:00:00,Tide,Missing
06/09/2016 00:00:00,Tide,Missing
06/10/2016 00:00:00,Tide,Missing
06/11/2016 00:00:00,Tide,Missing
06/12/2016 00:00:00,Tide,Missing
06/13/2016 00:00:00,Tide,Missing
06/14/2016 00:00:00,Tide,Missing
06/15/2016 00:00:00,Tide,Missing
06/16/2016 00:00:00,Tide,Missing
06/17/2016 00:00:00,Tide,Missing
06/18/2016 00:00:00,Tide,Missing
06/19/2016 00:00:00,Tide,Missing
06/20/2016 00:00:00,Tide,Missing
06/21/2016 00:00:00,Tide,Missing
06/22/2016 00:00:00,Tide,Missing
06/23/2016 00:00:00,Tide,Missing
06/24/2016 00:00:00,Tide,Missing
06/25/2016 00:00:00,Tide,Missing
06/26/2016 00:00:00,Tide,Missing
06/27/2016 00:00:00,Tide,Missing
06/28/2016 00:00:00,Tide,Missing
06/29/2016 00:00:00,Tide,Missing
06/30/2016 00:00:00,Tide,Missing
07/01/2016 00:00:00,Tide,Missing
07/02/2016 00:00:00,Tide,Missing
07/03/2016 00:00:00,Tide,Missing
07/04/2016 00:00:00,Tide,Missing
07/05/2016 00:00:00,Tide,Missing
07/06/2016 00:00:00,Tide,Missing
07/07/2016 00:00:00,Tide,Missing
07/08/2016 00:00:00,Tide,Missing
07/09/2016 00:00:00,Tide,Missing
07/10/2016 00:00:00,Tide,Missing
07/11/2016 00:00:00,Tide,Missing
07/12/2016 00:00:00,Tide,Missing
07/13/2016 00:00:00,Tide,Missing
07/14/2016 00:00:00,Tide,Missing
07/15/2016 00:00:00,Tide,Missing
07/16/2016 00:00:00,Tide,Missing
07/17/2016 00:00:00,Tide,Missing
07/18/2016 00:00:00,Tide,Missing
07/19/2016 00:00:00,Tide,Missing
07/20/2016 00:00:00,Tide,Missing
07/21/2016 00:00:00,Tide,Missing
07/22/2016 00:00:00,Tide,Missing
07/23/2016 00:00:00,Tide,Missing
07/24/2016 00:00:00,Tide,Missing
07/25/2016 00:00:00,Tide,Missing
07/26/2016 00:00:00,Tide,Missing
07/27/2016 00:00:00,Tide,Missing
07/28/2016 00:00:00,Tide,Missing
07/29/2016 00:00:00,Tide,Missing
07/30/2016 00:00:00,Tide,Missing
07/31/2016 00:00:00,Tide,Missing
08/01/2016 00:00:00,Tide,Missing
08/02/2016 00:00:00,Tide,Missing
08/03/2016 00:00:00,Tide,Missing
08/04/2016 00:00:00,Tide,Missing
08/05/2016 00:00:00,Tide,Missing
08/06/2016 00:00:00,Tide,Missing
08/07/2016 00:00:00,Tide,Missing
08/08/2016 00:00:00,Tide,Missing
08/09/2016 00:00:00,Tide,Missing
08/10/2016 00:00:00,Tide,Missing
08/11/2016 00:00:00,Tide,Missing
08/12/2016 00:00:00,Tide,Missing
08/13/2016 00:00:00,Tide,Missing
08/14/2016 00:00:00,Tide,Missing
08/15/2016 00:00:00,Tide,Missing
08/16/2016 00:00:00,Tide,Missing
08/17/2016 00:00:00,Tide,Missing
08/18/2016 00:00:00,Tide,Missing
08/19/2016 00:00:00,Tide,Missing
08/20/2016 00:00:00,Tide,Missing
08/21/2016 00:00:00,Tide,Missing
08/22/2016 00:00:00,Tide,Missing
08/23/2016 00:00:00,Tide,Missing
08/24/2016 00:00:00,Tide,Missing
08/25/2016 00:00:00,Tide,Missing
08/26/2016 00:00:00,Tide,Missing
08/27/2016 00:00:00,Tide,Missing
08/28/2016 00:00:00,Tide,Missing
08/29/2016 00:00:00,Tide,Missing
08/30/2016 00:00:00,Tide,Missing
08/31/2016 00:00:00,Tide,Missing
09/01/2016 00:00:00,Tide,Missing
09/02/2016 00:00:00,Tide,Missing
09/03/2016 00:00:00,Tide,Missing
09/04/2016 00:00:00,Tide,Missing
09/05/2016 00:00:00,Tide,Missing
09/06/2016 00:00:00,Tide,Missing
09/07/2016 00:00:00,Tide,Missing
09/08/2016 00:00:00,Tide,Missing
09/09/2016 00:00:00,Tide,Missing
09/10/2016 00:00:00,Tide,Missing
09/11/2016 00:00:00,Tide,Missing
09/12/2016 00:00:00,Tide,Missing
09/13/2016 00:00:00,Tide,Missing
09/14/2016 00:00:00,Tide,Missing
09/15/2016 00:00:00,Tide,Missing
09/16/2016 00:00:00,Tide,Missing
09/17/2016 00:00:00,Tide,Missing
09/18/2016 00:00:00,Tide,Missing
09/19/2016 00:00:00,Tide,Missing
09/20/2016 00:00:00,Tide,Missing
09/21/2016 00:00:00,Tide,Missing
09/22/2016 00:00:00,Tide,Missing
09/23/2016 00:00:00,Tide,Missing
09/24/2016 00:00:00,Tide,Missing
09/25/2016 00:00:00,Tide,Missing
09/26/2016 00:00:00,Tide,Missing
09/27/2016 00:00:00,Tide,Missing
09/28/2016 00:00:00,Tide,Missing
09/29/2016 00:00:00,Tide,Missing
09/30/2016 00:00:00,Tide,Missing
10/01/2016 00:00:00,Tide,Missing
10/02/2016 00:00:00,Tide,Missing
10/03/2016 00:00:00,Tide,Missing
10/04/2016 00:00:00,Tide,Missing
10/05/2016 00:00:00,Tide,Missing
10/06/2016 00:00:00,Tide,Missing
10/07/2016 00:00:00,Tide,Missing
10/08/2016 00:00:00,Tide,Missing
10/09/2016 00:00:00,Tide,Missing
10/10/2016 00:00:00,Tide,Missing
10/11/2016 00:00:00,Tide,Missing
10/12/2016 00:00:00,Tide,Missing
10/13/2016 00:00:00,Tide,Missing
10/14/2016 00:00:00,Tide,Missing
10/15/2016 00:00:00,Tide,Missing
10/16/2016 00:00:00,Tide,Missing
10/17/2016 00:00:00,Tide,Missing
10/18/2016 00:00:00,Tide,Missing
10/19/2016 00:00:00,Tide,Missing
10/20/2016 00:00:00,Tide,Missing
10/21/2016 00:00:00,Tide,Missing
10/22/2016 00:00:00,Tide,Missing
10/23/2016 00:00:00,Tide,Missing
10/24/2016 00:00:00,Tide,Missing
10/25/2016 00:00:00,Tide,Missing
10/26/2016 00:00:00,Tide,Missing
10/27/2016 00:00:00,Tide,Missing
10/28/2016 00:00:00,Tide,Missing
10/29/2016 00:00:00,Tide,Missing
10/30/2016 00:00:00,Tide,Missing
10/31/2016 00:00:00,Tide,Missing
11/01/2016 00:00:00,Tide,Missing
11/06/2016 00:00:00,Tide,Missing
11/09/2016 00:00:00,Tide,Missing
11/10/2016 00:00:00,Tide,Missing
11/11/2016 00:00:00,Tide,Missing
11/12/2016 00:00:00,Tide,Missing
11/13/2016 00:00:00,Tide,Missing
11/14/2016 00:00:00,Tide,Missing
11/15/2016 00:00:00,Tide,Missing
11/21/2016 00:00:00,Tide,Missing
11/22/2016 00:00:00,Tide,Missing
11/23/2016 00:00:00,Tide,Missing
11/24/2016 00:00:00,Tide,Missing
11/25/2016 00:00:00,Tide,Missing
11/26/2016 00:00:00,Tide,Missing
11/27/2016 00:00:00,Tide,Missing
11/28/2016 00:00:00,Tide,Missing
11/29/2016 00:00:00,Tide,Missing
11/30/2016 00:00:00,Tide,Missing
12/01/2016 00:00:00,Tide,Missing
12/02/2016 00:00:00,Tide,Missing
12/03/2016 00:00:00,Tide,Missing
12/04/2016 00:00:00,Tide,Missing
12/05/2016 00:00:00,Tide,Missing
12/06/2016 00:00:00,Tide,Missing
12/07/2016 00:00:00,Tide,Missing
12/08/2016 00:00:00,Tide,Missing
12/09/2016 00:00:00,Tide,Missing
12/10/2016 00:00:00,Tide,Missing
12/11/2016 00:00:00,Tide,Missing
12/12/2016 00:00:00,Tide,Missing
12/13/2016 00:00:00,Tide,Missing
12/14/2016 00:00:00,Tide,Missing
12/15/2016 00:00:00,Tide,Missing
12/16/2016 00:00:00,Tide,Missing
12/17/2016 00:00:00,Tide,Missing
12/18/2016 00:00:00,Tide,Missing
12/19/2016 00:00:00,Tide,Missing
12/20/2016 00:00:00,Tide,Missing
12/21/2016 00:00:00,Tide,Missing
12/22/2016 00:00:00,Tide,Missing
12/23/2016 00:00:00,Tide,Missing
12/24/2016 00:00:00,Tide,Missing
12/25/2016 00:00:00,Tide,Missing
12/26/2016 00:00:00,Tide,Missing
12/27/2016 00:00:00,Tide,Missing
12/28/2016 00:00:00,Tide,Missing
12/29/2016 00:00:00,Tide,Missing
12/30/2016 00:00:00,Tide,Missing
12/31/2016 00:00:00,Tide,Missing
01/01/2017 00:00:00,Tide,Missing
01/02/2017 00:00:00,Tide,Missing
01/03/2017 00:00:00,Tide,Missing
01/05/2017 00:00:00,Tide,Missing
01/06/2017 00:00:00,Tide,Missing
01/07/2017 00:00:00,Tide,Missing
01/08/2017 00:00:00,Tide,Missing
01/17/2017 00:00:00,Tide,Missing
01/18/2017 00:00:00,Tide,Missing
01/19/2017 00:00:00,Tide,Missing
01/20/2017 00:00:00,Tide,Missing
01/21/2017 00:00:00,Tide,Missing
01/22/2017 00:00:00,Tide,Missing
01/23/2017 00:00:00,Tide,Missing
01/24/2017 00:00:00,Tide,Missing
01/25/2017 00:00:00,Tide,Missing
01/26/2017 00:00:00,Tide,Missing
01/27/2017 00:00:00,Tide,Missing
01/28/2017 00:00:00,Tide,Missing
01/29/2017 00:00:00,Tide,Missing
01/30/2017 00:00:00,Tide,Missing
01/31/2017 00:00:00,Tide,Missing
02/01/2017 00:00:00,Tide,Missing
02/02/2017 00:00:00,Tide,Missing
02/05/2017 00:00:00,Tide,Missing
02/06/2017 00:00:00,Tide,Missing
02/25/2017 00:00:00,Tide,Missing
02/26/2017 00:00:00,Tide,Missing
02/27/2017 00:00:00,Tide,Missing
03/02/2017 00:00:00,Tide,Missing
03/03/2017 00:00:00,Tide,Missing
03/04/2017 00:00:00,Tide,Missing
03/05/2017 00:00:00,Tide,Missing
03/06/2017 00:00:00,Tide,Missing
03/07/2017 00:00:00,Tide,Missing
03/08/2017 00:00:00,Tide,Missing
03/09/2017 00:00:00,Tide,Missing
03/10/2017 00:00:00,Tide,Missing
03/11/2017 00:00:00,Tide,Missing
03/12/2017 00:00:00,Tide,Missing
03/13/2017 00:00:00,Tide,Missing
03/14/2017 00:00:00,Tide,Missing
03/15/2017 00:00:00,Tide,Missing
03/16/2017 00:00:00,Tide,Missing
03/19/2017 00:00:00,Tide,Missing
03/20/2017 00:00:00,Tide,Missing
04/19/2017 00:00:00,Tide,Missing
04/20/2017 00:00:00,Tide,Missing
04/21/2017 00:00:00,Tide,Missing
04/23/2017 00:00:00,Tide,Missing
06/30/2017 00:00:00,Tide,Missing
12/08/2017 00:00:00,Tide,Missing
03/02/2018 00:00:00,Tide,Missing
01/31/2015 00:00:00,Tide,Missing
01/01/1994 00:00:00,Tide,Missing
01/02/1994 00:00:00,Tide,Missing
01/03/1994 00:00:00,Tide,Missing
01/04/1994 00:00:00,Tide,Missing
01/05/1994 00:00:00,Tide,Missing
01/06/1994 00:00:00,Tide,Missing
01/07/1994 00:00:00,Tide,Missing
01/15/1994 00:00:00,Tide,Missing
01/16/1994 00:00:00,Tide,Missing
01/17/1994 00:00:00,Tide,Missing
01/18/1994 00:00:00,Tide,Missing
01/19/1994 00:00:00,Tide,Missing
01/20/1994 00:00:00,Tide,Missing
01/21/1994 00:00:00,Tide,Missing
01/22/1994 00:00:00,Tide,Missing
02/12/1994 00:00:00,Tide,Missing
02/13/1994 00:00:00,Tide,Missing
02/14/1994 00:00:00,Tide,Missing
02/15/1994 00:00:00,Tide,Missing
02/16/1994 00:00:00,Tide,Missing
02/17/1994 00:00:00,Tide,Missing
02/18/1994 00:00:00,Tide,Missing
02/19/1994 00:00:00,Tide,Missing
02/20/1994 00:00:00,Tide,Missing
02/21/1994 00:00:00,Tide,Missing
02/22/1994 00:00:00,Tide,Missing
02/23/1994 00:00:00,Tide,Missing
02/24/1994 00:00:00,Tide,Missing
02/25/1994 00:00:00,Tide,Missing
02/26/1994 00:00:00,Tide,Missing
02/27/1994 00:00:00,Tide,Missing
04/01/1994 00:00:00,Tide,Missing
04/02/1994 00:00:00,Tide,Missing
04/03/1994 00:00:00,Tide,Missing
04/04/1994 00:00:00,Tide,Missing
04/05/1994 00:00:00,Tide,Missing
04/06/1994 00:00:00,Tide,Missing
04/07/1994 00:00:00,Tide,Missing
04/08/1994 00:00:00,Tide,Missing
04/09/1994 00:00:00,Tide,Missing
04/10/1994 00:00:00,Tide,Missing
04/11/1994 00:00:00,Tide,Missing
04/12/1994 00:00:00,Tide,Missing
04/13/1994 00:00:00,Tide,Missing
04/14/1994 00:00:00,Tide,Missing
04/15/1994 00:00:00,Tide,Missing
04/16/1994 00:00:00,Tide,Missing
05/03/1994 00:00:00,Tide,Missing
05/04/1994 00:00:00,Tide,Missing
05/05/1994 00:00:00,Tide,Missing
05/06/1994 00:00:00,Tide,Missing
05/07/1994 00:00:00,Tide,Missing
05/08/1994 00:00:00,Tide,Missing
05/09/1994 00:00:00,Tide,Missing
05/10/1994 00:00:00,Tide,Missing
05/11/1994 00:00:00,Tide,Missing
05/12/1994 00:00:00,Tide,Missing
05/13/1994 00:00:00,Tide,Missing
05/14/1994 00:00:00,Tide,Missing
05/15/1994 00:00:00,Tide,Missing
05/16/1994 00:00:00,Tide,Missing
06/08/1994 00:00:00,Tide,Missing
06/09/1994 00:00:00,Tide,Missing
06/10/1994 00:00:00,Tide,Missing
06/11/1994 00:00:00,Tide,Missing
06/12/1994 00:00:00,Tide,Missing
06/13/1994 00:00:00,Tide,Missing
06/14/1994 00:00:00,Tide,Missing
11/11/1994 00:00:00,Tide,Missing
11/12/1994 00:00:00,Tide,Missing
11/13/1994 00:00:00,Tide,Missing
11/14/1994 00:00:00,Tide,Missing
11/15/1994 00:00:00,Tide,Missing
11/16/1994 00:00:00,Tide,Missing
11/17/1994 00:00:00,Tide,Missing
02/15/1995 00:00:00,Tide,Missing
03/01/1995 00:00:00,Tide,Missing
03/02/1995 00:00:00,Tide,Missing
03/22/1995 00:00:00,Tide,Missing
03/23/1995 00:00:00,Tide,Missing
03/24/1995 00:00:00,Tide,Missing
05/03/1995 00:00:00,Tide,Missing
05/04/1995 00:00:00,Tide,Missing
06/14/1995 00:00:00,Tide,Missing
06/15/1995 00:00:00,Tide,Missing
06/16/1995 00:00:00,Tide,Missing
11/01/1995 00:00:00,Tide,Missing
11/02/1995 00:00:00,Tide,Missing
12/11/1996 00:00:00,Tide,Missing
01/19/1997 00:00:00,Tide,Missing
12/24/1998 00:00:00,Tide,Missing
12/25/1998 00:00:00,Tide,Missing
12/26/1998 00:00:00,Tide,Missing
12/27/1998 00:00:00,Tide,Missing
12/28/1998 00:00:00,Tide,Missing
12/29/1998 00:00:00,Tide,Missing
12/30/1998 00:00:00,Tide,Missing
01/21/2000 00:00:00,Tide,Missing
01/22/2000 00:00:00,Tide,Missing
01/23/2000 00:00:00,Tide,Missing
09/11/2001 00:00:00,Tide,Missing
09/12/2001 00:00:00,Tide,Missing
09/13/2001 00:00:00,Tide,Missing
09/14/2001 00:00:00,Tide,Missing
09/15/2001 00:00:00,Tide,Missing
09/16/2001 00:00:00,Tide,Missing
09/17/2001 00:00:00,Tide,Missing
11/27/2002 00:00:00,Tide,Missing
11/28/2002 00:00:00,Tide,Missing
11/29/2002 00:00:00,Tide,Missing
11/30/2002 00:00:00,Tide,Missing
12/01/2002 00:00:00,Tide,Missing
01/19/2003 00:00:00,Tide,Missing
01/20/2003 00:00:00,Tide,Missing
01/21/2003 00:00:00,Tide,Missing
01/22/2003 00:00:00,Tide,Missing
01/23/2003 00:00:00,Tide,Missing
01/24/2003 00:00:00,Tide,Missing
01/25/2003 00:00:00,Tide,Missing
01/26/2003 00:00:00,Tide,Missing
01/27/2003 00:00:00,Tide,Missing
01/28/2003 00:00:00,Tide,Missing
01/29/2003 00:00:00,Tide,Missing
01/30/2003 00:00:00,Tide,Missing
01/31/2003 00:00:00,Tide,Missing
02/01/2003 00:00:00,Tide,Missing
02/02/2003 00:00:00,Tide,Missing
02/03/2003 00:00:00,Tide,Missing
04/18/2006 00:00:00,Tide,Missing
04/19/2006 00:00:00,Tide,Missing
04/20/2006 00:00:00,Tide,Missing
04/21/2006 00:00:00,Tide,Missing
04/22/2006 00:00:00,Tide,Missing
04/23/2006 00:00:00,Tide,Missing
11/06/2008 00:00:00,Tide,Missing
10/01/2003 00:00:00,Tide,Missing
10/02/2003 00:00:00,Tide,Missing
10/03/2003 00:00:00,Tide,Missing
10/04/2003 00:00:00,Tide,Missing
10/05/2003 00:00:00,Tide,Missing
10/22/2003 00:00:00,Tide,Missing
